0 ---> ('\x00', '0x0')
1520 ---> ('װ', '0x5f0')
1521 ---> ('ױ', '0x5f1')
1522 ---> ('ײ', '0x5f2')
1523 ---> ('׳', '0x5f3')
1524 ---> ('״', '0x5f4')
1525 ---> ('\u05f5', '0x5f5')
1526 ---> ('\u05f6', '0x5f6')
1527 ---> ('\u05f7', '0x5f7')
1528 ---> ('\u05f8', '0x5f8')
1529 ---> ('\u05f9', '0x5f9')
1530 ---> ('\u05fa', '0x5fa')
1531 ---> ('\u05fb', '0x5fb')
1532 ---> ('\u05fc', '0x5fc')
1533 ---> ('\u05fd', '0x5fd')
1534 ---> ('\u05fe', '0x5fe')
1535 ---> ('\u05ff', '0x5ff')
1536 ---> ('\u0600', '0x600')
1537 ---> ('\u0601', '0x601')
1538 ---> ('\u0602', '0x602')
1539 ---> ('\u0603', '0x603')
1540 ---> ('\u0604', '0x604')
1541 ---> ('\u0605', '0x605')
1542 ---> ('؆', '0x606')
1543 ---> ('؇', '0x607')
1544 ---> ('؈', '0x608')
1545 ---> ('؉', '0x609')
1546 ---> ('؊', '0x60a')
1547 ---> ('؋', '0x60b')
1548 ---> ('،', '0x60c')
1549 ---> ('؍', '0x60d')
1550 ---> ('؎', '0x60e')
1551 ---> ('؏', '0x60f')
1552 ---> ('ؐ', '0x610')
1553 ---> ('ؑ', '0x611')
1554 ---> ('ؒ', '0x612')
1555 ---> ('ؓ', '0x613')
1556 ---> ('ؔ', '0x614')
1557 ---> ('ؕ', '0x615')
1558 ---> ('ؖ', '0x616')
1559 ---> ('ؗ', '0x617')
1560 ---> ('ؘ', '0x618')
1561 ---> ('ؙ', '0x619')
1562 ---> ('ؚ', '0x61a')
1563 ---> ('؛', '0x61b')
1564 ---> ('\u061c', '0x61c')
1565 ---> ('\u061d', '0x61d')
1566 ---> ('؞', '0x61e')
1567 ---> ('؟', '0x61f')
1568 ---> ('ؠ', '0x620')
1569 ---> ('ء', '0x621')
1570 ---> ('آ', '0x622')
1571 ---> ('أ', '0x623')
1572 ---> ('ؤ', '0x624')
1573 ---> ('إ', '0x625')
1574 ---> ('ئ', '0x626')
1575 ---> ('ا', '0x627')
1576 ---> ('ب', '0x628')
1577 ---> ('ة', '0x629')
1578 ---> ('ت', '0x62a')
1579 ---> ('ث', '0x62b')
1580 ---> ('ج', '0x62c')
1581 ---> ('ح', '0x62d')
1582 ---> ('خ', '0x62e')
1583 ---> ('د', '0x62f')
1584 ---> ('ذ', '0x630')
1585 ---> ('ر', '0x631')
1586 ---> ('ز', '0x632')
1587 ---> ('س', '0x633')
1588 ---> ('ش', '0x634')
1589 ---> ('ص', '0x635')
1590 ---> ('ض', '0x636')
1591 ---> ('ط', '0x637')
1592 ---> ('ظ', '0x638')
1593 ---> ('ع', '0x639')
1594 ---> ('غ', '0x63a')
1595 ---> ('ػ', '0x63b')
1596 ---> ('ؼ', '0x63c')
1597 ---> ('ؽ', '0x63d')
1598 ---> ('ؾ', '0x63e')
1599 ---> ('ؿ', '0x63f')
1600 ---> ('ـ', '0x640')
1601 ---> ('ف', '0x641')
1602 ---> ('ق', '0x642')
1603 ---> ('ك', '0x643')
1604 ---> ('ل', '0x644')
1605 ---> ('م', '0x645')
1606 ---> ('ن', '0x646')
1607 ---> ('ه', '0x647')
1608 ---> ('و', '0x648')
1609 ---> ('ى', '0x649')
1610 ---> ('ي', '0x64a')
1611 ---> ('ً', '0x64b')
1612 ---> ('ٌ', '0x64c')
1613 ---> ('ٍ', '0x64d')
1614 ---> ('َ', '0x64e')
1615 ---> ('ُ', '0x64f')
1616 ---> ('ِ', '0x650')
1617 ---> ('ّ', '0x651')
1618 ---> ('ْ', '0x652')
1619 ---> ('ٓ', '0x653')
1620 ---> ('ٔ', '0x654')
1621 ---> ('ٕ', '0x655')
1622 ---> ('ٖ', '0x656')
1623 ---> ('ٗ', '0x657')
1624 ---> ('٘', '0x658')
1625 ---> ('ٙ', '0x659')
1626 ---> ('ٚ', '0x65a')
1627 ---> ('ٛ', '0x65b')
1628 ---> ('ٜ', '0x65c')
1629 ---> ('ٝ', '0x65d')
1630 ---> ('ٞ', '0x65e')
1631 ---> ('ٟ', '0x65f')
1632 ---> ('٠', '0x660')
1633 ---> ('١', '0x661')
1634 ---> ('٢', '0x662')
1635 ---> ('٣', '0x663')
1636 ---> ('٤', '0x664')
1637 ---> ('٥', '0x665')
1638 ---> ('٦', '0x666')
1639 ---> ('٧', '0x667')
1640 ---> ('٨', '0x668')
1641 ---> ('٩', '0x669')
1642 ---> ('٪', '0x66a')
1643 ---> ('٫', '0x66b')
1644 ---> ('٬', '0x66c')
1645 ---> ('٭', '0x66d')
1646 ---> ('ٮ', '0x66e')
1647 ---> ('ٯ', '0x66f')
1648 ---> ('ٰ', '0x670')
1649 ---> ('ٱ', '0x671')
1650 ---> ('ٲ', '0x672')
1651 ---> ('ٳ', '0x673')
1652 ---> ('ٴ', '0x674')
1653 ---> ('ٵ', '0x675')
1654 ---> ('ٶ', '0x676')
1655 ---> ('ٷ', '0x677')
1656 ---> ('ٸ', '0x678')
1657 ---> ('ٹ', '0x679')
1658 ---> ('ٺ', '0x67a')
1659 ---> ('ٻ', '0x67b')
1660 ---> ('ټ', '0x67c')
1661 ---> ('ٽ', '0x67d')
1662 ---> ('پ', '0x67e')
1663 ---> ('ٿ', '0x67f')
1664 ---> ('ڀ', '0x680')
1665 ---> ('ځ', '0x681')
1666 ---> ('ڂ', '0x682')
1667 ---> ('ڃ', '0x683')
1668 ---> ('ڄ', '0x684')
1669 ---> ('څ', '0x685')
1670 ---> ('چ', '0x686')
1671 ---> ('ڇ', '0x687')
1672 ---> ('ڈ', '0x688')
1673 ---> ('ډ', '0x689')
1674 ---> ('ڊ', '0x68a')
1675 ---> ('ڋ', '0x68b')
1676 ---> ('ڌ', '0x68c')
1677 ---> ('ڍ', '0x68d')
1678 ---> ('ڎ', '0x68e')
1679 ---> ('ڏ', '0x68f')
1680 ---> ('ڐ', '0x690')
1681 ---> ('ڑ', '0x691')
1682 ---> ('ڒ', '0x692')
1683 ---> ('ړ', '0x693')
1684 ---> ('ڔ', '0x694')
1685 ---> ('ڕ', '0x695')
1686 ---> ('ږ', '0x696')
1687 ---> ('ڗ', '0x697')
1688 ---> ('ژ', '0x698')
1689 ---> ('ڙ', '0x699')
1690 ---> ('ښ', '0x69a')
1691 ---> ('ڛ', '0x69b')
1692 ---> ('ڜ', '0x69c')
1693 ---> ('ڝ', '0x69d')
1694 ---> ('ڞ', '0x69e')
1695 ---> ('ڟ', '0x69f')
1696 ---> ('ڠ', '0x6a0')
1697 ---> ('ڡ', '0x6a1')
1698 ---> ('ڢ', '0x6a2')
1699 ---> ('ڣ', '0x6a3')
1700 ---> ('ڤ', '0x6a4')
1701 ---> ('ڥ', '0x6a5')
1702 ---> ('ڦ', '0x6a6')
1703 ---> ('ڧ', '0x6a7')
1704 ---> ('ڨ', '0x6a8')
1705 ---> ('ک', '0x6a9')
1706 ---> ('ڪ', '0x6aa')
1707 ---> ('ګ', '0x6ab')
1708 ---> ('ڬ', '0x6ac')
1709 ---> ('ڭ', '0x6ad')
1710 ---> ('ڮ', '0x6ae')
1711 ---> ('گ', '0x6af')
1712 ---> ('ڰ', '0x6b0')
1713 ---> ('ڱ', '0x6b1')
1714 ---> ('ڲ', '0x6b2')
1715 ---> ('ڳ', '0x6b3')
1716 ---> ('ڴ', '0x6b4')
1717 ---> ('ڵ', '0x6b5')
1718 ---> ('ڶ', '0x6b6')
1719 ---> ('ڷ', '0x6b7')
1720 ---> ('ڸ', '0x6b8')
1721 ---> ('ڹ', '0x6b9')
1722 ---> ('ں', '0x6ba')
1723 ---> ('ڻ', '0x6bb')
1724 ---> ('ڼ', '0x6bc')
1725 ---> ('ڽ', '0x6bd')
1726 ---> ('ھ', '0x6be')
1727 ---> ('ڿ', '0x6bf')
1728 ---> ('ۀ', '0x6c0')
1729 ---> ('ہ', '0x6c1')
1730 ---> ('ۂ', '0x6c2')
1731 ---> ('ۃ', '0x6c3')
1732 ---> ('ۄ', '0x6c4')
1733 ---> ('ۅ', '0x6c5')
1734 ---> ('ۆ', '0x6c6')
1735 ---> ('ۇ', '0x6c7')
1736 ---> ('ۈ', '0x6c8')
1737 ---> ('ۉ', '0x6c9')
1738 ---> ('ۊ', '0x6ca')
1739 ---> ('ۋ', '0x6cb')
1740 ---> ('ی', '0x6cc')
1741 ---> ('ۍ', '0x6cd')
1742 ---> ('ێ', '0x6ce')
1743 ---> ('ۏ', '0x6cf')
1744 ---> ('ې', '0x6d0')
1745 ---> ('ۑ', '0x6d1')
1746 ---> ('ے', '0x6d2')
1747 ---> ('ۓ', '0x6d3')
1748 ---> ('۔', '0x6d4')
1749 ---> ('ە', '0x6d5')
1750 ---> ('ۖ', '0x6d6')
1751 ---> ('ۗ', '0x6d7')
1752 ---> ('ۘ', '0x6d8')
1753 ---> ('ۙ', '0x6d9')
1754 ---> ('ۚ', '0x6da')
1755 ---> ('ۛ', '0x6db')
1756 ---> ('ۜ', '0x6dc')
1757 ---> ('\u06dd', '0x6dd')
1758 ---> ('۞', '0x6de')
1759 ---> ('۟', '0x6df')
1760 ---> ('۠', '0x6e0')
1761 ---> ('ۡ', '0x6e1')
1762 ---> ('ۢ', '0x6e2')
1763 ---> ('ۣ', '0x6e3')
1764 ---> ('ۤ', '0x6e4')
1765 ---> ('ۥ', '0x6e5')
1766 ---> ('ۦ', '0x6e6')
1767 ---> ('ۧ', '0x6e7')
1768 ---> ('ۨ', '0x6e8')
1769 ---> ('۩', '0x6e9')
1770 ---> ('۪', '0x6ea')
1771 ---> ('۫', '0x6eb')
1772 ---> ('۬', '0x6ec')
1773 ---> ('ۭ', '0x6ed')
1774 ---> ('ۮ', '0x6ee')
1775 ---> ('ۯ', '0x6ef')
1776 ---> ('۰', '0x6f0')
1777 ---> ('۱', '0x6f1')
1778 ---> ('۲', '0x6f2')
1779 ---> ('۳', '0x6f3')
1780 ---> ('۴', '0x6f4')
1781 ---> ('۵', '0x6f5')
1782 ---> ('۶', '0x6f6')
1783 ---> ('۷', '0x6f7')
1784 ---> ('۸', '0x6f8')
1785 ---> ('۹', '0x6f9')
1786 ---> ('ۺ', '0x6fa')
1787 ---> ('ۻ', '0x6fb')
1788 ---> ('ۼ', '0x6fc')
1789 ---> ('۽', '0x6fd')
1790 ---> ('۾', '0x6fe')
1791 ---> ('ۿ', '0x6ff')
1792 ---> ('܀', '0x700')
1793 ---> ('܁', '0x701')
1794 ---> ('܂', '0x702')
1795 ---> ('܃', '0x703')
1796 ---> ('܄', '0x704')
1797 ---> ('܅', '0x705')
1798 ---> ('܆', '0x706')
1799 ---> ('܇', '0x707')
1800 ---> ('܈', '0x708')
1801 ---> ('܉', '0x709')
1802 ---> ('܊', '0x70a')
1803 ---> ('܋', '0x70b')
1804 ---> ('܌', '0x70c')
1805 ---> ('܍', '0x70d')
1806 ---> ('\u070e', '0x70e')
1807 ---> ('\u070f', '0x70f')
1808 ---> ('ܐ', '0x710')
1809 ---> ('ܑ', '0x711')
1810 ---> ('ܒ', '0x712')
1811 ---> ('ܓ', '0x713')
1812 ---> ('ܔ', '0x714')
1813 ---> ('ܕ', '0x715')
1814 ---> ('ܖ', '0x716')
1815 ---> ('ܗ', '0x717')
1816 ---> ('ܘ', '0x718')
1817 ---> ('ܙ', '0x719')
1818 ---> ('ܚ', '0x71a')
1819 ---> ('ܛ', '0x71b')
1820 ---> ('ܜ', '0x71c')
1821 ---> ('ܝ', '0x71d')
1822 ---> ('ܞ', '0x71e')
1823 ---> ('ܟ', '0x71f')
1824 ---> ('ܠ', '0x720')
1825 ---> ('ܡ', '0x721')
1826 ---> ('ܢ', '0x722')
1827 ---> ('ܣ', '0x723')
1828 ---> ('ܤ', '0x724')
1829 ---> ('ܥ', '0x725')
1830 ---> ('ܦ', '0x726')
1831 ---> ('ܧ', '0x727')
1832 ---> ('ܨ', '0x728')
1833 ---> ('ܩ', '0x729')
1834 ---> ('ܪ', '0x72a')
1835 ---> ('ܫ', '0x72b')
1836 ---> ('ܬ', '0x72c')
1837 ---> ('ܭ', '0x72d')
1838 ---> ('ܮ', '0x72e')
1839 ---> ('ܯ', '0x72f')
1840 ---> ('ܰ', '0x730')
1841 ---> ('ܱ', '0x731')
1842 ---> ('ܲ', '0x732')
1843 ---> ('ܳ', '0x733')
1844 ---> ('ܴ', '0x734')
1845 ---> ('ܵ', '0x735')
1846 ---> ('ܶ', '0x736')
1847 ---> ('ܷ', '0x737')
1848 ---> ('ܸ', '0x738')
1849 ---> ('ܹ', '0x739')
1850 ---> ('ܺ', '0x73a')
1851 ---> ('ܻ', '0x73b')
1852 ---> ('ܼ', '0x73c')
1853 ---> ('ܽ', '0x73d')
1854 ---> ('ܾ', '0x73e')
1855 ---> ('ܿ', '0x73f')
1856 ---> ('݀', '0x740')
1857 ---> ('݁', '0x741')
1858 ---> ('݂', '0x742')
1859 ---> ('݃', '0x743')
1860 ---> ('݄', '0x744')
1861 ---> ('݅', '0x745')
1862 ---> ('݆', '0x746')
1863 ---> ('݇', '0x747')
1864 ---> ('݈', '0x748')
1865 ---> ('݉', '0x749')
1866 ---> ('݊', '0x74a')
1867 ---> ('\u074b', '0x74b')
1868 ---> ('\u074c', '0x74c')
1869 ---> ('ݍ', '0x74d')
1870 ---> ('ݎ', '0x74e')
1871 ---> ('ݏ', '0x74f')
1872 ---> ('ݐ', '0x750')
1873 ---> ('ݑ', '0x751')
1874 ---> ('ݒ', '0x752')
1875 ---> ('ݓ', '0x753')
1876 ---> ('ݔ', '0x754')
1877 ---> ('ݕ', '0x755')
1878 ---> ('ݖ', '0x756')
1879 ---> ('ݗ', '0x757')
1880 ---> ('ݘ', '0x758')
1881 ---> ('ݙ', '0x759')
1882 ---> ('ݚ', '0x75a')
1883 ---> ('ݛ', '0x75b')
1884 ---> ('ݜ', '0x75c')
1885 ---> ('ݝ', '0x75d')
1886 ---> ('ݞ', '0x75e')
1887 ---> ('ݟ', '0x75f')
1888 ---> ('ݠ', '0x760')
1889 ---> ('ݡ', '0x761')
1890 ---> ('ݢ', '0x762')
1891 ---> ('ݣ', '0x763')
1892 ---> ('ݤ', '0x764')
1893 ---> ('ݥ', '0x765')
1894 ---> ('ݦ', '0x766')
1895 ---> ('ݧ', '0x767')
1896 ---> ('ݨ', '0x768')
1897 ---> ('ݩ', '0x769')
1898 ---> ('ݪ', '0x76a')
1899 ---> ('ݫ', '0x76b')
1900 ---> ('ݬ', '0x76c')
1901 ---> ('ݭ', '0x76d')
1902 ---> ('ݮ', '0x76e')
1903 ---> ('ݯ', '0x76f')
1904 ---> ('ݰ', '0x770')
1905 ---> ('ݱ', '0x771')
1906 ---> ('ݲ', '0x772')
1907 ---> ('ݳ', '0x773')
1908 ---> ('ݴ', '0x774')
1909 ---> ('ݵ', '0x775')
1910 ---> ('ݶ', '0x776')
1911 ---> ('ݷ', '0x777')
1912 ---> ('ݸ', '0x778')
1913 ---> ('ݹ', '0x779')
1914 ---> ('ݺ', '0x77a')
1915 ---> ('ݻ', '0x77b')
1916 ---> ('ݼ', '0x77c')
1917 ---> ('ݽ', '0x77d')
1918 ---> ('ݾ', '0x77e')
1919 ---> ('ݿ', '0x77f')
1920 ---> ('ހ', '0x780')
1921 ---> ('ށ', '0x781')
1922 ---> ('ނ', '0x782')
1923 ---> ('ރ', '0x783')
1924 ---> ('ބ', '0x784')
1925 ---> ('ޅ', '0x785')
1926 ---> ('ކ', '0x786')
1927 ---> ('އ', '0x787')
1928 ---> ('ވ', '0x788')
1929 ---> ('މ', '0x789')
1930 ---> ('ފ', '0x78a')
1931 ---> ('ދ', '0x78b')
1932 ---> ('ތ', '0x78c')
1933 ---> ('ލ', '0x78d')
1934 ---> ('ގ', '0x78e')
1935 ---> ('ޏ', '0x78f')
1936 ---> ('ސ', '0x790')
1937 ---> ('ޑ', '0x791')
1938 ---> ('ޒ', '0x792')
1939 ---> ('ޓ', '0x793')
1940 ---> ('ޔ', '0x794')
1941 ---> ('ޕ', '0x795')
1942 ---> ('ޖ', '0x796')
1943 ---> ('ޗ', '0x797')
1944 ---> ('ޘ', '0x798')
1945 ---> ('ޙ', '0x799')
1946 ---> ('ޚ', '0x79a')
1947 ---> ('ޛ', '0x79b')
1948 ---> ('ޜ', '0x79c')
1949 ---> ('ޝ', '0x79d')
1950 ---> ('ޞ', '0x79e')
1951 ---> ('ޟ', '0x79f')
1952 ---> ('ޠ', '0x7a0')
1953 ---> ('ޡ', '0x7a1')
1954 ---> ('ޢ', '0x7a2')
1955 ---> ('ޣ', '0x7a3')
1956 ---> ('ޤ', '0x7a4')
1957 ---> ('ޥ', '0x7a5')
1958 ---> ('ަ', '0x7a6')
1959 ---> ('ާ', '0x7a7')
1960 ---> ('ި', '0x7a8')
1961 ---> ('ީ', '0x7a9')
1962 ---> ('ު', '0x7aa')
1963 ---> ('ޫ', '0x7ab')
1964 ---> ('ެ', '0x7ac')
1965 ---> ('ޭ', '0x7ad')
1966 ---> ('ޮ', '0x7ae')
1967 ---> ('ޯ', '0x7af')
1968 ---> ('ް', '0x7b0')
1969 ---> ('ޱ', '0x7b1')
1970 ---> ('\u07b2', '0x7b2')
1971 ---> ('\u07b3', '0x7b3')
1972 ---> ('\u07b4', '0x7b4')
1973 ---> ('\u07b5', '0x7b5')
1974 ---> ('\u07b6', '0x7b6')
1975 ---> ('\u07b7', '0x7b7')
1976 ---> ('\u07b8', '0x7b8')
1977 ---> ('\u07b9', '0x7b9')
1978 ---> ('\u07ba', '0x7ba')
1979 ---> ('\u07bb', '0x7bb')
1980 ---> ('\u07bc', '0x7bc')
1981 ---> ('\u07bd', '0x7bd')
1982 ---> ('\u07be', '0x7be')
1983 ---> ('\u07bf', '0x7bf')
1984 ---> ('߀', '0x7c0')
1985 ---> ('߁', '0x7c1')
1986 ---> ('߂', '0x7c2')
1987 ---> ('߃', '0x7c3')
1988 ---> ('߄', '0x7c4')
1989 ---> ('߅', '0x7c5')
1990 ---> ('߆', '0x7c6')
1991 ---> ('߇', '0x7c7')
1992 ---> ('߈', '0x7c8')
1993 ---> ('߉', '0x7c9')
1994 ---> ('ߊ', '0x7ca')
1995 ---> ('ߋ', '0x7cb')
1996 ---> ('ߌ', '0x7cc')
1997 ---> ('ߍ', '0x7cd')
1998 ---> ('ߎ', '0x7ce')
1999 ---> ('ߏ', '0x7cf')
2000 ---> ('ߐ', '0x7d0')
